                                                            
                                                            
                                                     ██     
     ██████                                    ███ ███      
       ███████                                ███████       
      █████████                               ███████       
        ███████                               ███████       
        ███████                               ███████       
        ███████                              █████████      
       █████████                            ███████████     
      ███████████                         ███████████████   
     ██████████████                      ██████████████████ 
    ███████████████                       ██████████████████
   ████████████████                       ██████████████████
  █████████████████                       ███████ ██████████
  █████████████████                       ███████████████   
  █████ ███████████                      ████████████  ██   
  ██ █  ████████████                     ████████████       
       ███ █████████                     █████████████      
       █████████████                     █████████████      
      ██ ████████████                   ███████████████     
        █████████████                   ████████████████    
       ██████████████                   █████████████████   
      ████████████████                  █████████████████   
     █████████████████                 ██████████████████   
    ██████████████████                 ███████████████████  
   ███████████████████                 █████████████████    
     █████████████████                   ███████████        
        ████████████                        ██████          
           ██ ██                            ███ ██          
