                                                            
                                                    █       
        █                                         ████      
         █████                                ██████        
         ███████                             ██████         
         ████████                            ███████        
          ███████                           ████████        
         ████████                            ███████        
         ████████                           █████████       
         █████████                         ██████████       
       ████████████                      ██████████████     
      ██████████████                     ███████████████    
    █████████████████                    ████████████████   
    █████████████████                    █████████████████  
   █████████████████                     █████ ████████████ 
   █████████████████                     ████████████   ███ 
   █████  ███████████                    ████████████       
         ████████████                   █████████████       
         ████████████                   ██████████████      
        ██ ███████████                  ██████████████      
        ██ ███████████                  ███████████████     
         ██████████████                █████████████████    
        ███████████████                █████████████████    
       ████████████████                █████████████████    
      █████████████████                ██████████████████   
     ██████████████████                ██████████████████   
    ███████████████████                ████████████████     
        ███████████████                 ████████████        
          ████████████                      ██ ███          
            ██ ██                           ███ ██          
