                                                            
                                                            
                                                     ██     
   █                                             █ ████     
    ██████                                     ███████      
   █████████                                   ███████      
     ███████                                   ███████      
     ████████                                  ███████      
     ███████                                  ████████      
     █████████                               ████████       
     ██████████                            ██████████       
    ████████████                           ██████████       
   ██████████████                          ██████████       
   █████████████                          ██████████        
  ██████████████                          ██████████        
  ██████████████                           █████████        
  ███████ ███████                          ██████████       
  ██████  ███████                          ███████████      
  ███ ██ █████████                         ████████████     
      ████████████                        ███████████████   
      █ ███████████                       ████████████████  
      █████████████                       █████████████████ 
      █████████████                       █████████████████ 
     ███████████████                      █████████████████ 
    ████████████████                      █████████████████ 
    █████████████████                     █████████████████ 
   ██████████████████                      ██████████████   
   ██████████████████                      ████████████     
       ████████████                          ██████         
          ██ ██                              ██ ██          
