                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                           █
                                                     ███████
                                            ████████████████
                             ███████████████████████████████
         ███████████████████████████████████████████████  ██
   ██████████████████████████████████████████████        ███
               ███████████████████        ███████        ███
                        ██████           ████████       ████
                       █████████        ██████████     █████
                      ██████████       ████████████    █████
                      ███████████      ████████████     ████
                     ████████████     ██████████████    ████
                     █████████████     █████████████    ████
                     █████████████     █████████████     ███
                     ████████████      ████████████      ███
                      ███████████       ███████████      ███
                      ███████████       ██████████        ██
                      ██████████        ██████████        ██
                       █████████         █████████         █
