                                     ███████████████████████
                                    ████████████████████████
██████             ██████████       ████████████████████████
████████████████████████████████████  █████████████████████ 
█████████████████████████████████████████████████████████   
█████████████████████     ███████████████████████████████   
████████████████                  ████████████████████████  
████████                            ██████████████████████  
████████                             ████████████████████   
███████                               ██████████████████    
███████                                  ████████████████   
██████                                   ██████████████████ 
██████                                  ████████████████████
██████                                  ████████████████████
██████                                  ████████████████████
█████                                    ████████████████ ██
█████                                    █████████████████ █
█████                                    ███████████████████
█████                                    ███████████████████
████                                     ███████████████████
████                                     ███████████████████
████                                     ███████████████████
████                                     ███████████████████
███                                      ███████████████████
███                                      ███████████████████
███                                      ███████████████████
███                                      ██████████████████ 
███                                      █████████████████  
███                                     ████████████████    
███                                    ███████████████      
