                                     █████████████████████  
                                   ████████████████████████ 
                                   ████████████████████████ 
███████           ████████████       █████████████████████  
█████████████████████████████████████████████████████████   
███████████████████████████████████████████████████████     
██████████████████          ████████████████████████████    
██████████████                    ██████████████████████    
███████                            █████████████████████    
███████                              ██████████████████     
██████                                 ████████████████     
██████                                  █████████████████   
██████                                 ████████████████████ 
█████                                  █████████████████████
█████                                  █████████████████████
█████                                   ███████████████  ███
█████                                   ████████████████ ███
████                                    ████████████████ ███
████                                    ████████████████ ███
████                                    ████████████████████
████                                    ████████████████████
███                                     ████████████████████
███                                     ████████████████████
███                                     ████████████████████
███                                     ████████████████████
███                                     ████████████████████
██                                      ████████████████████
██                                      █████████████████   
██                                     ████████████████     
██                                    ███████████████       
