████████              ███████         ██████████████████████
█████████████████████████████████████ ██████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████               ██████████████████████████
██████████                            ██████████████████████
█████████                             ██████████████████████
█████████                              █████████████████████
████████                                ████████████████████
████████                                   █████████████████
████████                                   █████████████████
███████                                   ██████████████████
███████                                   ██████████████████
███████                                   ██████████████████
███████                                    █████████████████
██████                                     █████████████████
██████                                     █████████████████
██████                                     █████████████████
█████                                      █████████████████
█████                                      █████████████████
█████                                      █████████████████
█████                                      █████████████████
█████                                      █████████████████
████                                       █████████████████
████                                       █████████████████
████                                       █████████████████
████                                       █████████████████
████                                      ██████████████████
████                                     ████████████████   
████                                    █████████████████   
