                                                            
                                                  ██        
          ██                                    ███         
            ████                            ██████          
           ███████                         ███████          
            ███████                        ████████         
           ████████                        ████████         
           ████████                         ███████         
           ███████                         █████████        
          █████████                       ███████████       
        ████████████                    ██████████████      
      ████████████████                  ███████████████     
     █████████████████                  ████████████████    
     █████████████████                  ████████████████    
    ███████ ██████████                  █████████████████   
    █████   ██████████                  █████████████████   
    ████   ███████████                  ████████████        
           ███████████                  ████████████        
          █████████████                 █████████████       
         ███ ██████████                ██████████████       
            ███████████                ███████████████      
          ██████████████               ████████████████     
         ███████████████               █████████████████    
        ████████████████               █████████████████    
      ██████████████████               █████████████████    
     ████████████████████              █████████████████    
     ███████████████████               ████████████████     
          ██████████████                ███████████         
           ████████████                    ██████           
             █████                          ██ ██           
