                                     ██████████████████     
                                       ████████████████     
                                        ███████████████     
                                        ███████████████     
                                       ███████████████      
                                      ████████████████      
                                     ██████████████████     
                                     ██████████████████     
                                      ██████████████████    
                                     ████████████████████   
                                     ████████████████████   
                                      ███████████████████   
                                      ███████████████████   
                                      ████████████████████  
                                      ████ █████████ █████  
           ████████████████           ██████████████ █████  
        █████████████████████████     ████████████████████  
███████████               ███████████████████████████████   
████████                        ███████████████████████     
█████                               ███████████████████     
█████                               ████████████████████    
█████                                 ██████████████████    
█████                                  ██████████████████   
█████                                  ███████████████████  
██████                                 ████████████████████ 
██████                                ██████████████████████
██████                                ██████████████████████
██████                                ██████████████████████
███████                               ██████████████████████
███████                              ███████████████████████
