                                                            
                                                   █        
         ██                                      ████       
          █████                              ██████         
          ███████                           ███████         
           ███████                          ███████         
          ████████                          ████████        
          ████████                          ████████        
          ███████                          █████████        
         █████████                        ███████████       
        ████████████                     █████████████      
      ███████████████                   ███████████████     
     █████████████████                   ███████████████    
    █████████████████                    ████████████████   
    █████████████████                    █████████████████  
   ███████ ████ █████                    ████████████ ████  
   █████   ██████████                   █████████████       
          ████████████                  █████████████       
         █████████████                  █████████████       
         ██ ██████████                  ██████████████      
         █ ████████████                 ███████████████     
          █████████████                ████████████████     
         ██████████████                █████████████████    
       █████████████████               █████████████████    
      ██████████████████               █████████████████    
     ███████████████████               █████████████████    
     ███████████████████               ████████████████     
         ███████████████                ████████████        
           ███████████                      ██ ██           
            ██████                          ██ ███          
