                                                            
                                                  ██        
          ███                                   ███         
            ████                            ██████          
           ███████                         ███████          
            ███████                        ████████         
           ████████                        ████████         
           ████████                         ███████         
           ███████                         █████████        
          █████████                       ███████████       
        ████████████                    ██████████████      
      ████████████████                  ███████████████     
     █████████████████                  ████████████████    
     █████████████████                  ████████████████    
    ███████ ██████████                  █████████████████   
    █████   ██████████                  █████████████████   
    ████   ███████████                  ████████████        
           ███████████                  ████████████        
          █████████████                 █████████████       
         ███ ██████████                ██████████████       
            ███████████                ███████████████      
          ██████████████               ████████████████     
         ███████████████               █████████████████    
        ████████████████               █████████████████    
      ██████████████████               █████████████████    
     ████████████████████              █████████████████    
     ███████████████████               ████████████████     
         ███████████████                ███████████         
           ████████████                    ██████           
             █████                          ██ ██           
