████████████                              ██  ██████████████
█████████████                           █████ ██████████████
████████████████                       ██  █████████████████
█████████████████                     ██  ██████████████████
█████████████████                    ██   ██████████████████
███████████████████████             ████████████████████████
████████████████████████           █████████████████████████
████████████████████               █████████████████████████
██████████████████                   ███████████████████████
█████████████████ █                 ████████████████████████
█████████████████                       ████████████████████
█████████████████                           ████████████████
████████████████                             ███████████████
██████████████                                ██████████████
█████████████                                    ███████████
██████████████                                   ███████████
██████████████                                  ████████████
████████████                                    ████████████
███████████                                       ██████████
██████████                                         █████████
██████████                                           ███████
███    █                                              ██████
███                                                  ███████
█████                                              █████████
███████                                          ███████████
████████                                        ████████████
██████████                                       ███████████
████████████                                     ███████████
█████████████                                   ████████████
███████████████                               ██████████████
