                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                          ██
                                                      ██████
                                                ████████████
                                         ███████████████████
                             ██████████████████████████████ 
          ████████████████████████████████████████ ██████   
██████████████████████████████████████████        ████████  
      █████████████████████████    ██████        ██████████ 
                  ██████          ████████       ███████████
                 ████████        ██████████     ████████████
                 █████████       ██████████     ████████████
                ███████████     ████████████    ████████████
                ███████████     ████████████     ███████████
               █████████████    ████████████     ███████████
                ███████████      ███████████     ██████████ 
                ███████████      ██████████       █████████ 
                ██████████       ██████████       █████████ 
                 █████████        █████████       ████████  
                 █████████        ████████         ███████  
                 ████████         ████████         ██████   
